ID,House
296,Hufflepuff
297,Hufflepuff
298,Gryffindor
299,Gryffindor
300,Hufflepuff
301,Hufflepuff
302,Gryffindor
303,Hufflepuff
304,Hufflepuff
305,Hufflepuff
306,Hufflepuff
307,Hufflepuff
308,Hufflepuff
309,Hufflepuff
310,Gryffindor
311,Hufflepuff
312,Hufflepuff
313,Hufflepuff
314,Gryffindor
315,Hufflepuff
316,Gryffindor
317,Hufflepuff
318,Gryffindor
319,Hufflepuff
320,Hufflepuff
321,Hufflepuff
322,Slytherine
323,Hufflepuff
324,Gryffindor
325,Hufflepuff
326,Hufflepuff
327,Hufflepuff
328,Hufflepuff
329,Hufflepuff
330,Hufflepuff
331,Hufflepuff
332,Hufflepuff
333,Hufflepuff
334,Hufflepuff
335,Gryffindor
336,Hufflepuff
337,Hufflepuff
338,Hufflepuff
339,Slytherine
340,Ravenclaw
341,Hufflepuff
342,Hufflepuff
343,Hufflepuff
344,Hufflepuff
345,Slytherine
346,Hufflepuff
347,Hufflepuff
348,Hufflepuff
349,Hufflepuff
350,Gryffindor
351,Slytherine
352,Hufflepuff
353,Hufflepuff
354,Slytherine
355,Hufflepuff
356,Hufflepuff
357,Hufflepuff
358,Gryffindor
359,Hufflepuff
360,Gryffindor
361,Hufflepuff
362,Hufflepuff
363,Hufflepuff
364,Hufflepuff
365,Hufflepuff
366,Hufflepuff
367,Slytherine
368,Gryffindor
369,Hufflepuff
370,Ravenclaw
371,Hufflepuff
372,Hufflepuff
373,Hufflepuff
374,Hufflepuff
375,Hufflepuff
376,Hufflepuff
377,Hufflepuff
378,Slytherine
379,Hufflepuff
380,Hufflepuff
381,Slytherine
382,Hufflepuff
383,Gryffindor
384,Hufflepuff
385,Hufflepuff
386,Hufflepuff
387,Hufflepuff
388,Gryffindor
389,Hufflepuff
390,Hufflepuff
391,Hufflepuff
392,Hufflepuff
393,Ravenclaw
394,Hufflepuff
395,Hufflepuff
396,Hufflepuff
397,Hufflepuff
398,Hufflepuff
399,Hufflepuff
400,Hufflepuff
